O grafo é bipartido com 250 vertices e 588 arestas
Quantidade de vertices da particao de projetos:50
Quantidade de vertices da particao de alunos:200


Primeiro emparelhamento com 41 projetos e 70 alunos 

Iteracao:2;   Houveram mudancas de 4 arestas;
Arestas diferentes: {('P50_A', '(A1)'), ('P50_B', '(A2)'), ('P48_A', '(A188)'), ('P38_A', '(A197)')}

Iteracao:3;   Houveram mudancas de 0 arestas;

Iteracao:4;   Houveram mudancas de 0 arestas;

Iteracao:5;   Houveram mudancas de 0 arestas;

Iteracao:6;   Houveram mudancas de 0 arestas;

Iteracao:7;   Houveram mudancas de 0 arestas;

Iteracao:8;   Houveram mudancas de 0 arestas;

Iteracao:9;   Houveram mudancas de 0 arestas;

Iteracao:10;   Houveram mudancas de 0 arestas;

Maior emparelhamento:
P23_A -- (A146)
P14_A -- (A151)
P14_B -- (A43)
P29_A -- (A49)
P4_A -- (A34)
P6_A -- (A8)
P36_A -- (A56)
P36_B -- (A192)
P28_A -- (A127)
P34_A -- (A111)
P2_A -- (A12)
P3_A -- (A100)
P3_B -- (A33)
P12_A -- (A11)
P40_A -- (A54)
P40_B -- (A74)
P40_C -- (A84)
P41_A -- (A47)
P41_B -- (A197)
P41_C -- (A107)
P33_A -- (A110)
P33_B -- (A73)
P49_A -- (A159)
P49_B -- (A59)
P30_A -- (A65)
P20_A -- (A64)
P20_B -- (A32)
P21_A -- (A147)
P21_B -- (A137)
P26_A -- (A143)
P26_B -- (A93)
P43_A -- (A30)
P10_A -- (A70)
P27_A -- (A81)
P27_B -- (A83)
P47_A -- (A96)
P47_B -- (A98)
P35_A -- (A55)
P35_B -- (A175)
P24_A -- (A132)
P1_A -- (A2)
P1_B -- (A1)
P1_C -- (A31)
P37_A -- (A157)
P18_A -- (A142)
P18_B -- (A57)
P18_C -- (A177)
P8_A -- (A188)
P8_B -- (A18)
P9_A -- (A26)
P9_B -- (A6)
P45_A -- (A194)
P32_A -- (A71)
P32_B -- (A51)
P7_A -- (A129)
P7_B -- (A117)
P7_C -- (A187)
P17_A -- (A181)
P17_B -- (A61)
P17_C -- (A161)
P17_D -- (A21)
P15_A -- (A135)
P15_B -- (A44)
P5_A -- (A35)
P5_B -- (A85)
P31_A -- (A167)
P25_A -- (A193)
P16_A -- (A42)
P22_A -- (A191)
P44_A -- (A82)

Quantidade de alunos emparelhados:70
Total de projetos sem alunos: 9
Total de alunos sem projeto: 130


